"restId","content"
"1879615","店铺不是很大，而且也不是位置也不是特别显眼，但是环境还是不错的！很幽雅、安静，适合约会，我比较喜欢这里的气氛。
饭店里四周都是有沙发的座位，很舒服
大理石的桌子，凸显典雅
水煮鱼等川菜做得不错，我还吃过香辣蟹，很香很辣，让我既辣得有些承受不住，
又还是忍不住想吃！
干锅茶树菇我也特别爱吃~~
下次想试试盆盆虾、馋嘴蛙等美食
"
"1879615","别人推荐这里，约上一个朋友一起去的！装修得还不错，我们饭点过了一点点去的，人不多！
香辣虾，里面大概有1斤半左右的虾，还垫了一些莴笋，不是特别辣，但是很香。
凉拌花生里面的花生是生的，用花椒水等调料伴起来很爽口，味道也比较特别。
醋溜圆白菜，炒得很家常、清淡，似乎没怎么放味精和高汤，比起一般的菜馆用料要精致和新鲜。
  这里还为周围的小区提供外卖的服务。服务态度也很好。门口的保安和小服务员跑跑闹闹，不觉得烦，反而觉得很有意思。推荐！
"
"1879615","就在家附近，可以说是这里的常客了，至少去了几十次了，大众口味，但是吃的次数多了就没什么吃的了，每次去的时候就是发愁吃什么，那里的菜没有特色，吃多了就那么回事，不能吃好，但是能吃饱，环境一般，人多，服务一般，一块钱的收费筷子，你可以不要换免费的
"
"1879615","水煮鱼不错，还有那个像是蔬菜羹似的东西，相当的不错。上菜很快，但是次序太不讲究，先是稀里哗啦把素菜上了，水煮鱼和别的热菜还没上，竟然又要上米线，崩溃了。
"
"1879615","水煮鱼的味道太好了，下次还要去，那个酸汤牛肉一般哦。。公司一起去的，还吃了好多别的就是不记得名字了，不喜欢吃那里的南瓜饼。。
"
"1879615","交通不是很方便，但味道我觉得是川菜里数的上的，环境给人的感觉是很怀旧，酸汤肥牛是我的最爱，每次必点，还有毛血旺，口水鸡，川北凉粉，呵呵！！！
"
"1879615","喜欢吃他家的酸辣蕨根粉和那个象生花生的凉拌菜。以前住在附近的时候经常去吃，住的远一些了也就算了。环境还可以，也很容易找，在斜街和安苑路的交叉口处
"
"1879615","每次去都喜欢座一层靠窗的位置,菜不错,每天还有特价菜可以选择.特别是周六的特价水煮鱼挺值的,吃完记得要积分卡,可以换小礼物,总得来说性价比不错.
"
"1879615","经常路过这家店,终于去尝试了一下,水煮鱼和毛血旺都很到味,比较爽,点了几个凉菜,还有什么菜我给忘了,但是总体感觉还是很不错的
"
"1879615","喜欢吃一种虾，沙律虾。虾上面有沙拉酱，口味清淡像西餐做法。还有醪糟汤圆和担担面也很地道。每次吃饭时间去人很多。就是停车位太少。
"
"1879615","家里的食堂，便宜又近。
口水鸡不错，干锅莴笋片一绝，咸香入味，这个我最喜欢，几乎每次都点。
万州烤鱼也还行。
但是那个后来有的蚝油土豆泥简直&&好吧，算我那次倒霉
"
"1879615","不知道是不是太挑剔的缘故，去过两次都觉得这里的菜一般。也可能是因为没有点到特色菜的关系吧。。
    吃了水煮鱼，感觉不是特别好吃，鱼肉不够嫩。价格倒是适中。
"
"1879615","一个老朋友到深圳发展两年了，心心念念的想着北京的火锅，终于回来北京，为了尽地主之谊特地带他到家附近的川老坎吃鸳鸯火锅。
点了 小羊肉 肥牛 贡丸 油豆皮 白薯片 粉皮 还有很多的蔬菜，结果3个人吃了4人份的菜。
之前看的点评说这家很辣，特意叫他们少放辣，我一向很能吃辣的人，结果还是给辣到了，给朋友们个建议如果不能吃辣的最好还是不要点辣锅。
老朋友专吃辣汤，说吃的很爽。气氛好，吃什么都香。
"
"1879615","和朋友去旅游，她亲戚请我们去吃的，酸汤肥牛不错，很开胃。那个沙拉也很好吃，我们点的鸳鸯锅，太辣了，而且很容易就板结了，吃的我眼泪都下来了。不过那个肥牛还满值的，一块钱一份，我们点了五份，味道不错。下次去再也不敢点辣汤了
"
"1879615","第一次去：开车到哪儿就吃哪儿了。门口车位不多，停在了路边上，没想到里面火锅位也不多，一溜都满了，只好点菜吃，当时应该点了不少类似水煮鱼之类的川菜，但因为当时是紧张和人讨论裁员补贴问题，心情一激动，味蕾的功能就减弱了。
第二次去：5点还没到，两个没吃中饭的人走到马路尽头吃火锅。点了鸳鸯的，辣汤味道蛮不错的，咕嘟咕嘟先滚了，我笑说像地狱炼油。里面的调味料真不是一般多，捞出来整整两小碗，还有余的。并不偷工减料。
方竹笋和我在青海吃的有出入，不过味道还行；肉据对面专业人士说不够好，一下锅就散，而且一直红红的；豆腐皮和蒿子秆是必备菜，今天大大补充维生素和蛋白质了。
昨夜的吵闹折腾眼泪控诉，把我消耗了一大圈。
也是时候减肥了。
"
"1879615","因为离的近,我喜欢吃辣的,所以去得次数很多,虽然口味不怎么样,昨天去感觉那里的客人也不比以前多了,本来说好我们在饭桶网上订的可以打折,可是老板没给我们打,最后交涉了半天,才把一些很家常的菜(很便宜)给打了88折,哎!
"
"1879615","呵呵 味道不错 本人不是四川人  但是对味道是很满意得 
水煮鱼很好吃 还有干锅莴笋、麻婆豆腐、美容猪蹄是我得最爱 
一个星期都会去一次 因为在我们公司楼下 方便  消费中等 服务也不错 店内环境也不错 强烈推荐
"
"1879615","物美价廉，环境也不错，东西好吃，但是不知道为啥生意总是不太好。
另外，他家非说鱼属于海鲜不打折，这点相当恶心！大家去吃一定要跟他理论的说
"
"1879615","川老坎，
味老好，
环境像酒吧，
根本不老坎，
川菜好吃，
价格实惠，
棒棒鸡，
水煮鱼，
馋嘴娃，
盆盆虾，
我都爱。
"
"1879615","去过很多次了，主要是离家近，不想做饭时会跑这里来吃；
第一次去吃泡椒鱼头很不错，分量也大，价钱￥48，算是经济实惠了；后来再过去吃就没有过那么好吃的鱼头了，而且总有点鱼腥味没去掉，感觉远不如前了。
还有他家的香辣肥牛也不错；
有一天特别想喝玉米羹，点了后悔死了，很难喝，早知道在家自己做了；
总结一句话，优缺点一半一半吧
"
"1879615","和LG两个人去吃的，点了两个菜，宫爆鸡丁和拔丝地瓜，吃的很饱哟。菜量很足，味道也不错。在饭统网上订的，打8.8折。很划算。
最近去了两次了，为我们点菜的那个服务员，真是要命 ，好象谁欠她钱似的，脸都不带笑一丁点的。真是郁闷，吃饭还得看她的脸色
"
"1879615","我觉得比较不错的店。尤其是他家的酸菜鱼，已经被我列为请朋友或家人吃饭的保留项目。吃了很多家酸菜鱼，就这家的酸菜正宗，回味无穷，每次吃完我还会把汤带走，回去再熬次鱼头~~~超香。而且大师傅片鱼片的功夫也不错。鱼片都很大，不散。水煮鱼也不错。不过和酸菜鱼比起来就不在一个档次了。
是父母也比较喜欢的一家店。菜品不错，环境不错。价格适中。可以被列为家庭厨房级别的餐厅。哈哈~~~~他家火锅没吃过，因为川菜做的在北京来说还是很地道的。所以我们每次的目标都很明确。菜量也不小，尤其是装酸菜鱼和水煮鱼的盆~~~很能压阵~~~~有气势。真是是个深盆。酱油炒饭也算是中上水平。只要油再稍微少点就完美了。
"
"1879615","我真是爱死他们家了！！！！！！！！！
蟹黄豆腐的蟹黄分量给的特别特别足~~~~~~~~~
毛血旺卖相不好看，但真的很好吃，就是鳝鱼少了点&&
宫保鸡丁！！！！！！！！！！！！！！！！！！！！超级好吃~！！！
香辣美容蹄也很赞~~~
总之就是各种好吃各种好吃
最重要的是，很便宜~！！！
服务员也超nice~~
"
"1879615","据说是2000年就开业了，在北苑路和安苑路交叉口那儿，餐馆明亮宽敞，价格比较划算。因为在公司附近，有时候我们会到那儿小聚一下！特色菜是干锅肥肠、干锅鱼杂、老坎坨坨鸡！其他就都吃家常菜了！
"
"1879615","和朋友小聚，环境还算安静，人不是很多，晚饭点。
服务员不多，态度不很好，叫个东西要找半天服务员。
菜品做的都还凑合，能吃，没有什么特色。
热汤面还不错。
"
"1879615","辣油是封在密封包装里的，吃之前拿来打开。看见那红红的辣椒油就想流口水
花椒辣椒超级足量
吃一次之后绝对还想去第二次
我和同屋姐姐好几次都吃完把辣油打包拿回家炒菜&&
原材料的份量也都还可以
推荐去吃
"
"1879615","川菜。地段和环境还不错，价格也不算太贵。点了个特色菜酸汤肥牛，开始觉得不太辣，吃得很爽，不过后来有些凉了，油腻感就起来了，竟然没有吃完。看来还是比较适合多人来吃。
"
"1879615","男朋友爸妈挑的地儿，不知道菜名，没怎么吃饱。酒糟汤圆不错，跟家里做的很像。某特色虾很不好吃，本来我是很爱吃虾的。酸汤鱼一般般。
"
"1879615","酸汤肥牛太好吃了~~~想了它好久阿，以前在别的地方吃过这菜，但一点也不爱吃，但吃了这里的就爱上了这个菜
一共吃过3次，最近一次是昨天，感觉黄瓜不酸了，没进味儿还有点生黄瓜那味儿呢。而且感觉以前有放那种绿色的花椒，但这次和上次吃都没有。
总的来说很喜欢！
而且记得第一次吃这个菜还是招牌来的
其他的菜做得也都不错！
"
"1879615","离单位近，这里简直就是我们的食堂。现在，中午点外卖也是这里了。川菜做得倒是不功不过，一般的俗菜也都有。是个比较实惠的地方。宴请就档次差点。
"
"1879615","因为就住在附近 所以以前老去那吃饭 以前的宫保鸡丁特别好 量也很足 但后来似乎换厨子了 觉得量少了好多 而且味道也一般了 以前周六水煮鱼半价 不知道现在还有没有这活动了 鱼香肉丝还不错 那的凉面也还成
"
"1879615","印象最深的就是他家的凉面，两块钱一碗，虽然小点，但是不是特别饿的时候，一碗必然够了，就算特饿，两碗也足以了，是在是太实惠了
"
"1879615","有次加完班，说去吃点儿东西，
就来这家了，
开始打算吃川菜，
可晚上天气比较凉，最后就决定吃火锅了，
要得鸳鸯锅，
辣锅真的很辣，
一般地方，都是以吃辣的那边为主，偶尔吃吃清汤的，
可这家的味道比较冲，开始大家还能吃一点，
后来干脆都去清汤那边了，哈哈~
只在辣的锅煮一些根茎类不易入味的东西，
比较能吃辣的人可以尝试一下，
或者跟服务员说，让少放一些辣的料，
总体来说味道挺不错的，
下次想尝试一下他家的川菜~
"
"1879615","酸汤肥牛，酸辣适中，肥而不腻，是我吃过最好吃的酸汤肥牛了；水煮鱼还可以吧，也比较嫩。川北凉粉中规中矩。环境也不错，服务和口味相比有待提高
"
"1879615","很偶然的机会和朋友聚会来的这儿，没想到还真不错。最大的特色就是经济实惠，菜码很足，味道也不错，有机会还有光顾的！！~
"
"1879615","好吧，看来我是第1个装饰完了评价的人，感觉他家的服务员全换掉了吗？不知道是我记错了还是怎样。现在的一批服务员应该都是新来的，桌也认不准。前几天去过一次了进门的时候看到满了没座位，我站门口等半天服务没人搭理，就走了，当时就感觉不对，在想也许是有点忙。今天晚上又去了，照样是我扯开嗓子叫的服务员才有人过来搭理我，坐在那里最少10几分钟了菜单也没拿来。开始让我们坐4人位说加一把椅子后来又换到圆桌了，我进来的时候圆桌明明没人的。倒腾着玩呢？菜就不评价了，体验不好可能有不良情绪。最后说说结账开发票。我们都快走了看到门口有消费多少可以办积分卡，也消费了不少足够办卡了就跑回去要一张。顺便问了发票怎么拿，因为结完账说开发票服务员记了一下说让明天拿。我也没在意。要卡的时候顺口问了明天怎么拿。前台很强硬的说，打折的不能开发票！！我是在饭统网订的打8.8折。400多才省了17块钱，还不给开发票！！！当时我就说哪里写打折不能开发票了。前台还是坚持。后来问了一下小姑娘说可以。前台还在那里嘟囔我怎么知道能不能开。。。。很不情愿的给我写了一张收据。然后登记给了我一张会员卡。会员卡本来可以积分的。但是前台说已经结完账了不给积分了。。。好吧，我无语了。外面好几个人等我呢。。实在不想说了。。。川老坎太让我失望了。本来在公司附近是挺受我们欢迎的一家。菜经济实惠还好吃，同事和朋友经常来吃。这次装修完了看来差太多了。。。。以后不准备去了。。。。
"
